DateTime,Open,High,Low,Close,Adj Close,Volume,Dividends,Stock Splits
2025-07-21 02:00:00-05:00,16.8700008392334,16.8799991607666,16.81999969482422,16.8700008392334,16.8700008392334,0,0.0,0.0
2025-07-21 03:00:00-05:00,16.829999923706055,16.8799991607666,16.809999465942383,16.850000381469727,16.850000381469727,0,0.0,0.0
2025-07-21 04:00:00-05:00,16.81999969482422,16.899999618530273,16.809999465942383,16.899999618530273,16.899999618530273,0,0.0,0.0
2025-07-21 05:00:00-05:00,16.8700008392334,16.979999542236328,16.81999969482422,16.940000534057617,16.940000534057617,0,0.0,0.0
2025-07-21 06:00:00-05:00,16.899999618530273,16.989999771118164,16.8700008392334,16.8799991607666,16.8799991607666,0,0.0,0.0
2025-07-21 07:00:00-05:00,16.940000534057617,16.950000762939453,16.850000381469727,16.93000030517578,16.93000030517578,0,0.0,0.0
2025-07-21 08:00:00-05:00,16.8700008392334,16.979999542236328,16.65999984741211,16.690000534057617,16.690000534057617,0,0.0,0.0
2025-07-21 09:00:00-05:00,16.829999923706055,16.829999923706055,16.479999542236328,16.479999542236328,16.479999542236328,0,0.0,0.0
2025-07-21 10:00:00-05:00,16.579999923706055,16.600000381469727,16.3700008392334,16.399999618530273,16.399999618530273,0,0.0,0.0
2025-07-21 11:00:00-05:00,16.399999618530273,16.459999084472656,16.34000015258789,16.350000381469727,16.350000381469727,0,0.0,0.0
2025-07-21 12:00:00-05:00,16.43000030517578,16.43000030517578,16.299999237060547,16.3700008392334,16.3700008392334,0,0.0,0.0
2025-07-21 13:00:00-05:00,16.31999969482422,16.5,16.299999237060547,16.450000762939453,16.450000762939453,0,0.0,0.0
2025-07-21 14:00:00-05:00,16.389999389648438,16.780000686645508,16.389999389648438,16.75,16.75,0,0.0,0.0
2025-07-21 15:00:00-05:00,16.719999313354492,16.719999313354492,16.639999389648438,16.639999389648438,16.639999389648438,0,0.0,0.0
2025-07-22 02:00:00-05:00,16.75,16.889999389648438,16.729999542236328,16.850000381469727,16.850000381469727,0,0.0,0.0
2025-07-22 03:00:00-05:00,16.739999771118164,16.93000030517578,16.739999771118164,16.93000030517578,16.93000030517578,0,0.0,0.0
2025-07-22 04:00:00-05:00,16.889999389648438,17.0,16.850000381469727,16.979999542236328,16.979999542236328,0,0.0,0.0
2025-07-22 05:00:00-05:00,16.969999313354492,17.0,16.899999618530273,16.950000762939453,16.950000762939453,0,0.0,0.0
2025-07-22 06:00:00-05:00,16.959999084472656,16.979999542236328,16.850000381469727,16.850000381469727,16.850000381469727,0,0.0,0.0
2025-07-22 07:00:00-05:00,16.940000534057617,16.979999542236328,16.729999542236328,16.75,16.75,0,0.0,0.0
2025-07-22 08:00:00-05:00,16.799999237060547,17.479999542236328,16.719999313354492,17.350000381469727,17.350000381469727,0,0.0,0.0
2025-07-22 09:00:00-05:00,16.850000381469727,17.479999542236328,16.799999237060547,16.850000381469727,16.850000381469727,0,0.0,0.0
2025-07-22 10:00:00-05:00,17.139999389648438,17.149999618530273,16.829999923706055,16.889999389648438,16.889999389648438,0,0.0,0.0
2025-07-22 11:00:00-05:00,16.899999618530273,16.979999542236328,16.719999313354492,16.719999313354492,16.719999313354492,0,0.0,0.0
2025-07-22 12:00:00-05:00,16.950000762939453,16.950000762939453,16.510000228881836,16.6299991607666,16.6299991607666,0,0.0,0.0
2025-07-22 13:00:00-05:00,16.549999237060547,16.739999771118164,16.459999084472656,16.459999084472656,16.459999084472656,0,0.0,0.0
2025-07-22 14:00:00-05:00,16.59000015258789,16.600000381469727,16.43000030517578,16.520000457763672,16.520000457763672,0,0.0,0.0
2025-07-22 15:00:00-05:00,16.56999969482422,16.579999923706055,16.5,16.5,16.5,0,0.0,0.0
2025-07-23 02:00:00-05:00,16.229999542236328,16.31999969482422,16.200000762939453,16.309999465942383,16.309999465942383,0,0.0,0.0
2025-07-23 03:00:00-05:00,16.25,16.31999969482422,16.15999984741211,16.170000076293945,16.170000076293945,0,0.0,0.0
2025-07-23 04:00:00-05:00,16.219999313354492,16.239999771118164,16.139999389648438,16.149999618530273,16.149999618530273,0,0.0,0.0
2025-07-23 05:00:00-05:00,16.18000030517578,16.190000534057617,16.049999237060547,16.09000015258789,16.09000015258789,0,0.0,0.0
2025-07-23 06:00:00-05:00,16.1299991607666,16.15999984741211,15.989999771118164,16.0,16.0,0,0.0,0.0
2025-07-23 07:00:00-05:00,16.100000381469727,16.110000610351562,15.9399995803833,16.040000915527344,16.040000915527344,0,0.0,0.0
